,scaled_close,scaled_sma20,scaled_macd,target
0,0.2844032278449814,0.46984788826724644,0.12327660002225549,1
1,0.9493625315651234,0.21755643923028012,0.006343549949914151,0
2,0.7838111269482194,0.8868074325274644,0.15870514652171097,1
3,0.22695600741187016,0.8798522966454095,0.7956257734095404,0
4,0.5184293267737464,0.9531553710826148,0.40223713043048825,1
5,0.2863853468786869,0.44736651583872267,0.6111694757475354,0
6,0.9257654148906425,0.8720365139454924,0.9159585281581827,0
7,0.5494176249784235,0.938801844903492,0.0796708535117907,0
8,0.09570280981332657,0.3538466139137626,0.9492371502511913,0
9,0.03756708002476927,0.9746640841347903,0.44023357189596046,1
10,0.3609498734198632,0.47051795571523725,0.8547966845445343,0
11,0.9259900284002542,0.8457676014169156,0.6594909981239736,0
12,0.9451862948323938,0.9248913060745553,0.28269271188556955,0
13,0.12275940609673575,0.7537731125499155,0.38020188949315303,0
14,0.24147674801869534,0.20634759626373933,0.35702358468926676,0
15,0.5284723798354319,0.7418434972481325,0.30538470458169886,1
16,0.509754057947676,0.2485562471757633,0.7212220884735474,1
17,0.9641834970196143,0.17495058133112684,0.7883900848488385,1
18,0.6936215549835467,0.46299407126775394,0.8470588266927074,1
19,0.735622863506821,0.25319203975205107,0.42311457703519373,1
20,0.7955999224372398,0.4059742019822562,0.5954245623782511,1
21,0.055544421622282236,0.26796920547901815,0.343907318276906,1
22,0.512605562734579,0.10725343216502747,0.8168237089482622,0
23,0.44039191136105227,0.9058851120751376,0.4673770495263483,1
24,0.5987501058348124,0.4286915243807281,0.9937584993695373,0
25,0.06983559277422335,0.24938035310199036,0.9056891584169693,0
26,0.6081858495238742,0.23785316703978987,0.40057603935996844,0
27,0.819992384719349,0.002556512642497344,0.03350186405261757,0
28,0.9942412437611036,0.5847143237294647,0.666810008601978,0
29,0.8801897053119564,0.06988250932113693,0.9407781998430264,1
30,0.3667552757224868,0.49128332145995934,0.6248221421079724,0
31,0.6419914070457408,0.43410916865235194,0.5407826515558327,0
32,0.19075140196954643,0.6718039839444435,0.39026805753492366,1
33,0.35513628092723126,0.47124530438551115,0.8346464295980628,0
34,0.10639254583470892,0.046575047665579294,0.5341583716404035,1
35,0.8832205145679143,0.759372024807028,0.004765440341164107,1
36,0.964011479781496,0.26018443110207445,0.38351036650829173,0
37,0.08976810962665427,0.5899445596367012,0.5967298467463882,1
38,0.22921626006600693,0.7028363853444753,0.751935673969007,1
39,0.36100509378496515,0.5427327056483879,0.9811748072770299,0
40,0.6316896491672017,0.8177551733168832,0.0013279042859450918,1
41,0.5995881179285932,0.9781203052953674,0.24567992354775225,1
42,0.7042932992716059,0.3688974501580031,0.5033687465693907,1
43,0.5395805738732719,0.3885143343268743,0.31672495324877936,1
44,0.18170240840470286,0.4502546385175311,0.3404755283862675,1
45,0.35547311976476803,0.27208469156180526,0.39612146082975175,0
46,0.692070944822922,0.2868500472365515,0.12193505502503599,0
47,0.3408978328161639,0.7398813965583303,0.059127944492052276,1
48,0.9593432674855938,0.5311851365636509,0.08972882278173133,0
49,0.12826384992280304,0.06301176611277393,0.9085164419198857,1
50,0.7342159887211335,0.1899270246336544,0.14155010460672146,1
51,0.7016644104775318,0.8202424178765123,0.46142351779395796,1
52,0.9271654868755244,0.9049704523955918,0.5262216282538824,0
53,0.41533185893803704,0.2720425527819368,0.24959968331904558,0
54,0.14575362578160467,0.43445433938808775,0.0629877045130609,1
55,0.15887832843652794,0.625029253790502,0.49239846843309554,0
56,0.7646781630597347,0.005222356015841978,0.045389672523082236,1
57,0.6708411806155239,0.34174129259114383,0.2826821168934477,1
58,0.8578527643032242,0.24481764932129202,0.21938681594016907,1
59,0.12494260364665832,0.16958391822774876,0.29138447386298183,0
60,0.4365552360502136,0.479241767812566,0.13667672659636976,1
61,0.4487483602874398,0.4228748141265952,0.14463681323267064,1
62,0.8524576843412924,0.5198767609637583,0.6664167208651812,1
63,0.894055400985935,0.07588993122498733,0.15095837807991375,1
64,0.9041405253166587,0.1411301339999833,0.8519065835705066,0
65,0.2175372975045352,0.5119546249335891,0.04170689724521959,1
